results/model_1000/results.txt:{'model_name': 'model_1000', 'predictors': [['../tweets/data/sentiment.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1063/results.txt:{'model_name': 'model_1063', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1064/results.txt:{'model_name': 'model_1064', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1065/results.txt:{'model_name': 'model_1065', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1066/results.txt:{'model_name': 'model_1066', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1067/results.txt:{'model_name': 'model_1067', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1068/results.txt:{'model_name': 'model_1068', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1069/results.txt:{'model_name': 'model_1069', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_106/results.txt:{'model_name': 'model_106', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1070/results.txt:{'model_name': 'model_1070', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1071/results.txt:{'model_name': 'model_1071', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1072/results.txt:{'model_name': 'model_1072', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1073/results.txt:{'model_name': 'model_1073', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1074/results.txt:{'model_name': 'model_1074', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1075/results.txt:{'model_name': 'model_1075', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1076/results.txt:{'model_name': 'model_1076', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1077/results.txt:{'model_name': 'model_1077', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1078/results.txt:{'model_name': 'model_1078', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1079/results.txt:{'model_name': 'model_1079', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_107/results.txt:{'model_name': 'model_107', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1080/results.txt:{'model_name': 'model_1080', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1081/results.txt:{'model_name': 'model_1081', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1082/results.txt:{'model_name': 'model_1082', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1083/results.txt:{'model_name': 'model_1083', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1084/results.txt:{'model_name': 'model_1084', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1085/results.txt:{'model_name': 'model_1085', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1086/results.txt:{'model_name': 'model_1086', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1087/results.txt:{'model_name': 'model_1087', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1088/results.txt:{'model_name': 'model_1088', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1089/results.txt:{'model_name': 'model_1089', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_108/results.txt:{'model_name': 'model_108', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1090/results.txt:{'model_name': 'model_1090', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1091/results.txt:{'model_name': 'model_1091', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1092/results.txt:{'model_name': 'model_1092', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1093/results.txt:{'model_name': 'model_1093', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1094/results.txt:{'model_name': 'model_1094', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1095/results.txt:{'model_name': 'model_1095', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1096/results.txt:{'model_name': 'model_1096', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1097/results.txt:{'model_name': 'model_1097', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1098/results.txt:{'model_name': 'model_1098', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1099/results.txt:{'model_name': 'model_1099', 'predictors': [['../tweets/data/sentiment.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_109/results.txt:{'model_name': 'model_109', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_10/results.txt:{'model_name': 'model_10', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1100/results.txt:{'model_name': 'model_1100', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1101/results.txt:{'model_name': 'model_1101', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1102/results.txt:{'model_name': 'model_1102', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1103/results.txt:{'model_name': 'model_1103', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1104/results.txt:{'model_name': 'model_1104', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1105/results.txt:{'model_name': 'model_1105', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1106/results.txt:{'model_name': 'model_1106', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1107/results.txt:{'model_name': 'model_1107', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1108/results.txt:{'model_name': 'model_1108', 'predictors': [['../tweets/data/sentiment.by_day.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
